Date,DayName,Month,Year,Arrivals
2022-06-25,Saturday,June,2022,40
2022-06-26,Sunday,June,2022,53
2022-06-27,Monday,June,2022,47
2022-06-28,Tuesday,June,2022,50
2022-06-29,Wednesday,June,2022,56
2022-06-30,Thursday,June,2022,30
2022-07-01,Friday,July,2022,48
2022-07-02,Saturday,July,2022,42
2022-07-03,Sunday,July,2022,42
2022-07-04,Monday,July,2022,62
2022-07-05,Tuesday,July,2022,44
2022-07-06,Wednesday,July,2022,40
2022-07-07,Thursday,July,2022,55
2022-07-08,Friday,July,2022,42
2022-07-09,Saturday,July,2022,45
2022-07-10,Sunday,July,2022,44
2022-07-11,Monday,July,2022,49
2022-07-12,Tuesday,July,2022,35
2022-07-13,Wednesday,July,2022,53
2022-07-14,Thursday,July,2022,47
2022-07-15,Friday,July,2022,48
2022-07-16,Saturday,July,2022,40
2022-07-17,Sunday,July,2022,56
2022-07-18,Monday,July,2022,56
2022-07-19,Tuesday,July,2022,41
2022-07-20,Wednesday,July,2022,62
2022-07-21,Thursday,July,2022,48
2022-07-22,Friday,July,2022,51
2022-07-23,Saturday,July,2022,52
2022-07-24,Sunday,July,2022,47
2022-07-25,Monday,July,2022,44
2022-07-26,Tuesday,July,2022,44
2022-07-27,Wednesday,July,2022,50
2022-07-28,Thursday,July,2022,49
2022-07-29,Friday,July,2022,57
2022-07-30,Saturday,July,2022,54
2022-07-31,Sunday,July,2022,61
2022-08-01,Monday,August,2022,59
2022-08-02,Tuesday,August,2022,57
2022-08-03,Wednesday,August,2022,49
2022-08-04,Thursday,August,2022,49
2022-08-05,Friday,August,2022,47
2022-08-06,Saturday,August,2022,61
2022-08-07,Sunday,August,2022,65
2022-08-08,Monday,August,2022,53
2022-08-09,Tuesday,August,2022,52
2022-08-10,Wednesday,August,2022,65
2022-08-11,Thursday,August,2022,58
2022-08-12,Friday,August,2022,53
2022-08-13,Saturday,August,2022,55
2022-08-14,Sunday,August,2022,61
2022-08-15,Monday,August,2022,48
2022-08-16,Tuesday,August,2022,38
2022-08-17,Wednesday,August,2022,54
2022-08-18,Thursday,August,2022,56
2022-08-19,Friday,August,2022,58
2022-08-20,Saturday,August,2022,36
2022-08-21,Sunday,August,2022,39
2022-08-22,Monday,August,2022,63
2022-08-23,Tuesday,August,2022,71
2022-08-24,Wednesday,August,2022,57
2022-08-25,Thursday,August,2022,57
2022-08-26,Friday,August,2022,56
2022-08-27,Saturday,August,2022,52
2022-08-28,Sunday,August,2022,57
2022-08-29,Monday,August,2022,66
2022-08-30,Tuesday,August,2022,53
2022-08-31,Wednesday,August,2022,55
2022-09-01,Thursday,September,2022,53
2022-09-02,Friday,September,2022,59
2022-09-03,Saturday,September,2022,59
2022-09-04,Sunday,September,2022,49
2022-09-05,Monday,September,2022,73
2022-09-06,Tuesday,September,2022,64
2022-09-07,Wednesday,September,2022,51
2022-09-08,Thursday,September,2022,47
2022-09-09,Friday,September,2022,61
2022-09-10,Saturday,September,2022,69
2022-09-11,Sunday,September,2022,72
2022-09-12,Monday,September,2022,69
2022-09-13,Tuesday,September,2022,73
